<?xml version="1.0" encoding="UTF-8"?>
<world>
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N805.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B000N806.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1B0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1B0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1B0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1B0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1S1A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1S1B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1S1E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B1S1I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N805.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N806.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N807.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N808.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100N809.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100S800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100S801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100S810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B100S811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B101S800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B101S801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B101S810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B101S811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S812.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\B102S813.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000N800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000N801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000N802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D000N803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0B0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0B0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0B0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0B0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D0G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1B0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1B0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1B0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1B0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1S2A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1S2B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1S2E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D1S2I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D2G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D2G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D2G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D2G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D3D2I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D100M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D200M805.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D300M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D300M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D300M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D300M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\D300M804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G000M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G000M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G000M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0G0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0S0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0S0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0S0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0S0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G0S0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G1G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G1G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G1G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G1G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G2G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G2G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G2G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G2G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G3G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G3G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G3G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G3G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G100M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G200M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G200M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G200M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\G300M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M805.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M806.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P000M807.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P0G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P0G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P0G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P0G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P1G0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M803.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M804.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M805.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\P100M806.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0C800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0C801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0F800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0F801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0J800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\R0D0J801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S000M800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2D0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S2S2I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S3G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S3G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S3G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S3G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0A802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0B802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4D0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0A802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0B802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0E802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4G0I802.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0A810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0A811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0B800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0B801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0B810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0B811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0E800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0E801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0E810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0E811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0I800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0I801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0I810.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S4S0I811.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0A800.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0A801.BMP" />
  <image File="C:\Users\William\Desktop\Textures\TEXTURES\S5G0B800.BMP" />
